riding,FEDNUM,riding_utf8
Brampton West,35012,Brampton West
Burlington,35015,Burlington
Scarborough – Guildwood,35095,Scarborough â€“ Guildwood
Lambton – Kent – Middlesex,35048,Lambton â€“ Kent â€“ Middlesex
Toronto Centre,35108,Toronto Centre
Edmonton Riverbend,48018,Edmonton Riverbend
Outremont,24054,Outremont
York – Simcoe,35119,York â€“ Simcoe
Thunder Bay – Superior North,35106,Thunder Bay â€“ Superior North
Beauport – Côte-de-Beaupré – Île d'Orléans – Charlevoix,24020,Beauport â€“ CÃ´te-de-BeauprÃ© â€“ ÃŽle d'OrlÃ©ans â€“ Charlevoix
Sherbrooke,24073,Sherbrooke
Etobicoke North,35029,Etobicoke North
Rosemont – La Petite-Patrie,24064,Rosemont â€“ La Petite-Patrie
La Prairie,24034,La Prairie
Bourassa,24015,Bourassa
Northwest Territories,61001,Northwest Territories
Cape Breton – Canso,12001,Cape Breton â€“ Canso
Newmarket – Aurora,35065,Newmarket â€“ Aurora
Drummond,24025,Drummond
Spadina – Fort York,35101,Spadina â€“ Fort York
Toronto – St. Paul's,35090,Toronto â€“ St. Paul's
Saint John – Rothesay,13009,Saint John â€“ Rothesay
Hamilton West – Ancaster – Dundas,35038,Hamilton West â€“ Ancaster â€“ Dundas
Saskatoon West,47012,Saskatoon West
Wellington – Halton Hills,35113,Wellington â€“ Halton Hills
Fundy Royal,13004,Fundy Royal
Regina – Lewvan,47007,Regina â€“ Lewvan
St. Albert – Edmonton*,48031,St. Albert â€“ Edmonton*
Gatineau,24027,Gatineau
North Vancouver,59021,North Vancouver
Regina – Qu'Appelle,47008,Regina â€“ Qu'Appelle
Thornhill,35104,Thornhill
Lac-Saint-Louis,24036,Lac-Saint-Louis
Scarborough – Agincourt,35093,Scarborough â€“ Agincourt
Kitchener Centre,35045,Kitchener Centre
Pitt Meadows – Maple Ridge,59022,Pitt Meadows â€“ Maple Ridge
Argenteuil – La Petite-Nation,24005,Argenteuil â€“ La Petite-Nation
Sydney – Victoria,12010,Sydney â€“ Victoria
Ahuntsic – Cartierville,24003,Ahuntsic â€“ Cartierville
Louis-Hébert,24044,Louis-HÃ©bert
Saskatoon – University,47011,Saskatoon â€“ University
Oxford,35080,Oxford
Battle River – Crowfoot,48002,Battle River â€“ Crowfoot
Saanich – Gulf Islands,59027,Saanich â€“ Gulf Islands
Edmonton West,48020,Edmonton West
Cypress Hills – Grasslands,47002,Cypress Hills â€“ Grasslands
Pickering – Uxbridge,35085,Pickering â€“ Uxbridge
Mont-Royal,24052,Mont-Royal
Cambridge,35016,Cambridge
Labrador,10004,Labrador
Dauphin – Swan River – Neepawa*,46004,Dauphin â€“ Swan River â€“ Neepawa*
Calgary Nose Hill,48009,Calgary Nose Hill
Vancouver East,59035,Vancouver East
Toronto – Danforth,35109,Toronto â€“ Danforth
Brantford – Brant,35013,Brantford â€“ Brant
Essex,35026,Essex
Desnethé – Missinippi – Churchill River,47003,DesnethÃ© â€“ Missinippi â€“ Churchill River
Etobicoke Centre,35027,Etobicoke Centre
Scarborough North,35096,Scarborough North
St. Catharines,35089,St. Catharines
Châteauguay – Lacolle,24021,ChÃ¢teauguay â€“ Lacolle
Vancouver Granville,59036,Vancouver Granville
Scarborough Southwest,35098,Scarborough Southwest
Vancouver Quadra,59039,Vancouver Quadra
Peace River – Westlock,48028,Peace River â€“ Westlock
Miramichi – Grand Lake,13006,Miramichi â€“ Grand Lake
Cardigan,11001,Cardigan
Cumberland – Colchester,12003,Cumberland â€“ Colchester
Fort McMurray – Cold Lake,48023,Fort McMurray â€“ Cold Lake
Brampton North,35010,Brampton North
Eglinton – Lawrence,35024,Eglinton â€“ Lawrence
Northumberland – Peterborough South,35071,Northumberland â€“ Peterborough South
West Nova,12011,West Nova
Pierre-Boucher – Les Patriotes – Verchères,24014,Pierre-Boucher â€“ Les Patriotes â€“ VerchÃ¨res
Renfrew – Nipissing – Pembroke,35086,Renfrew â€“ Nipissing â€“ Pembroke
Coquitlam – Port Coquitlam,59008,Coquitlam â€“ Port Coquitlam
Winnipeg South Centre,46014,Winnipeg South Centre
Langley – Aldergrove,59016,Langley â€“ Aldergrove
Portneuf – Jacques Cartier,24058,Portneuf â€“ Jacques Cartier
Honoré-Mercier,24029,HonorÃ©-Mercier
Alfred-Pellan,24004,Alfred-Pellan
Red Deer – Mountain View,48029,Red Deer â€“ Mountain View
Saint Boniface – Saint Vital,46009,Saint Boniface â€“ Saint Vital
Humber River – Black Creek,35121,Humber River â€“ Black Creek
Scarborough Centre,35094,Scarborough Centre
North Island – Powell River,59037,North Island â€“ Powell River
Charleswood – St. James – Assiniboia – Headingley,46002,Charleswood â€“ St. James â€“ Assiniboia â€“ Headingley
Surrey – Newton,59033,Surrey â€“ Newton
Montcalm,24050,Montcalm
Mississauga – Erin Mills,35060,Mississauga â€“ Erin Mills
Elmwood – Transcona,46005,Elmwood â€“ Transcona
Rivière-du-Nord,24063,RiviÃ¨re-du-Nord
Brampton Centre,35008,Brampton Centre
Laurentides – Labelle,24038,Laurentides â€“ Labelle
Gaspésie – Les Îles-de-la-Madeleine,24026,GaspÃ©sie â€“ Les ÃŽles-de-la-Madeleine
Portage – Lisgar,46007,Portage â€“ Lisgar
Rimouski-Neigette – Témiscouata – Les Basques,24018,Rimouski-Neigette â€“ TÃ©miscouata â€“ Les Basques
Pierrefonds – Dollard,24056,Pierrefonds â€“ Dollard
Cowichan – Malahat – Langford,59010,Cowichan â€“ Malahat â€“ Langford
Calgary Skyview,48013,Calgary Skyview
Sault Ste. Marie,35092,Sault Ste. Marie
Ajax,35001,Ajax
Beauport – Limoilou,24008,Beauport â€“ Limoilou
Avalon,10001,Avalon
Carleton,35088,Carleton
Bay of Quinte,35006,Bay of Quinte
Delta,59011,Delta
Nepean,35064,Nepean
Yellowhead,48034,Yellowhead
Battlefords – Lloydminster,47001,Battlefords â€“ Lloydminster
Madawaska – Restigouche,13005,Madawaska â€“ Restigouche
Markham – Stouffville,35054,Markham â€“ Stouffville
Kitchener South – Hespeler,35047,Kitchener South â€“ Hespeler
Burnaby South,59003,Burnaby South
Banff – Airdrie,48001,Banff â€“ Airdrie
Brampton South,35011,Brampton South
Thérèse-De Blainville,24013,ThÃ©rÃ¨se-De Blainville
Laurier – Sainte-Marie,24039,Laurier â€“ Sainte-Marie
Marc-Aurèle-Fortin,24065,Marc-AurÃ¨le-Fortin
Kingston and the Islands,35044,Kingston and the Islands
Mississauga Centre,35058,Mississauga Centre
Brampton East,35009,Brampton East
Medicine Hat – Cardston – Warner,48027,Medicine Hat â€“ Cardston â€“ Warner
Lévis – Lotbinière,24042,LÃ©vis â€“ LotbiniÃ¨re
Compton – Stanstead,24023,Compton â€“ Stanstead
Barrie – Springwater – Oro-Medonte,35005,Barrie â€“ Springwater â€“ Oro-Medonte
Parry Sound – Muskoka,35082,Parry Sound â€“ Muskoka
Coast of Bays – Central – Notre Dame,10003,Coast of Bays â€“ Central â€“ Notre Dame
Ottawa West – Nepean,35079,Ottawa West â€“ Nepean
St. John's South – Mount Pearl,10007,St. John's South â€“ Mount Pearl
Ottawa South,35077,Ottawa South
Davenport,35018,Davenport
Brome – Missisquoi,24016,Brome â€“ Missisquoi
Selkirk – Interlake – Eastman,46010,Selkirk â€“ Interlake â€“ Eastman
Hull – Aylmer,24030,Hull â€“ Aylmer
Grande Prairie – Mackenzie,48024,Grande Prairie â€“ Mackenzie
Mirabel,24048,Mirabel
Calgary Centre,48004,Calgary Centre
Calgary Forest Lawn,48006,Calgary Forest Lawn
Brossard – Saint-Lambert,24017,Brossard â€“ Saint-Lambert
Stormont – Dundas – South Glengarry,35102,Stormont â€“ Dundas â€“ South Glengarry
London – Fanshawe,35051,London â€“ Fanshawe
Aurora – Oak Ridges – Richmond Hill,35003,Aurora â€“ Oak Ridges â€“ Richmond Hill
Lac-Saint-Jean,24035,Lac-Saint-Jean
Prince Albert,47006,Prince Albert
Red Deer – Lacombe,48030,Red Deer â€“ Lacombe
Longueuil – Charles-LeMoyne,24041,Longueuil â€“ Charles-LeMoyne
Winnipeg North,46012,Winnipeg North
Malpeque,11004,Malpeque
South Okanagan – West Kootenay,59029,South Okanagan â€“ West Kootenay
Parkdale – High Park,35081,Parkdale â€“ High Park
Simcoe – Grey,35099,Simcoe â€“ Grey
Hochelaga,24028,Hochelaga
Perth – Wellington,35083,Perth â€“ Wellington
Halifax,12005,Halifax
Markham – Unionville,35056,Markham â€“ Unionville
Oakville North – Burlington,35073,Oakville North â€“ Burlington
Abitibi – Témiscamingue,24002,Abitibi â€“ TÃ©miscamingue
Moose Jaw – Lake Centre – Lanigan,47005,Moose Jaw â€“ Lake Centre â€“ Lanigan
Churchill – Keewatinook Aski,46003,Churchill â€“ Keewatinook Aski
La Pointe-de-l'Île,24033,La Pointe-de-l'ÃŽle
Willowdale,35115,Willowdale
Barrie – Innisfil,35004,Barrie â€“ Innisfil
Steveston – Richmond East,59031,Steveston â€“ Richmond East
Timmins – James Bay,35107,Timmins â€“ James Bay
Central Okanagan – Similkameen – Nicola,59005,Central Okanagan â€“ Similkameen â€“ Nicola
Kildonan – St. Paul,46006,Kildonan â€“ St. Paul
Bonavista – Burin – Trinity,10002,Bonavista â€“ Burin â€“ Trinity
Fredericton,13003,Fredericton
Richmond Hill,35087,Richmond Hill
University – Rosedale,35110,University â€“ Rosedale
Hastings – Lennox and Addington,35039,Hastings â€“ Lennox and Addington
Calgary Heritage,48007,Calgary Heritage
Don Valley East,35019,Don Valley East
Papineau,24055,Papineau
Bécancour – Nicolet – Saurel,24009,BÃ©cancour â€“ Nicolet â€“ Saurel
Central Nova,12002,Central Nova
Charlottetown,11002,Charlottetown
Montarville,24049,Montarville
Saint-Hyacinthe – Bagot,24066,Saint-Hyacinthe â€“ Bagot
Flamborough – Glanbrook,35030,Flamborough â€“ Glanbrook
Edmonton Strathcona,48019,Edmonton Strathcona
Richmond – Arthabaska,24061,Richmond â€“ Arthabaska
London West,35053,London West
Mississauga East – Cooksville,35059,Mississauga East â€“ Cooksville
Scarborough – Rouge Park,35097,Scarborough â€“ Rouge Park
Kamloops – Thompson – Cariboo,59013,Kamloops â€“ Thompson â€“ Cariboo
Notre-Dame-de-Grâce – Westmount,24053,Notre-Dame-de-GrÃ¢ce â€“ Westmount
Ville-Marie – Le Sud-Ouest – L'Île-des-Soeurs,24077,Ville-Marie â€“ Le Sud-Ouest â€“ L'ÃŽle-des-Soeurs
Ottawa Centre,35075,Ottawa Centre
Joliette,24031,Joliette
Lethbridge,48026,Lethbridge
Vimy,24078,Vimy
Leeds – Grenville – Thousand Islands and Rideau Lakes,35050,Leeds â€“ Grenville â€“ Thousand Islands and Rideau Lakes
Calgary Shepard,48011,Calgary Shepard
Chilliwack – Hope,59006,Chilliwack â€“ Hope
Kanata – Carleton,35041,Kanata â€“ Carleton
Souris – Moose Mountain,47013,Souris â€“ Moose Mountain
York South – Weston,35120,York South â€“ Weston
Vaudreuil – Soulanges,24074,Vaudreuil â€“ Soulanges
Kelowna – Lake Country,59014,Kelowna â€“ Lake Country
Nickel Belt,35069,Nickel Belt
Edmonton – Wetaskiwin,48021,Edmonton â€“ Wetaskiwin
Ottawa – Vanier,35078,Ottawa â€“ Vanier
Chatham-Kent – Leamington,35017,Chatham-Kent â€“ Leamington
Edmonton Centre,48014,Edmonton Centre
Sturgeon River,48033,Sturgeon River
Vancouver Kingsway,59038,Vancouver Kingsway
Oshawa,35074,Oshawa
Mississauga – Streetsville,35063,Mississauga â€“ Streetsville
Montmagny – L'Islet – Kamouraska – Rivière-du-Loup,24051,Montmagny â€“ L'Islet â€“ Kamouraska â€“ RiviÃ¨re-du-Loup
Kenora,35042,Kenora
Beauséjour,13002,BeausÃ©jour
Egmont,11003,Egmont
Hamilton East – Stoney Creek,35036,Hamilton East â€“ Stoney Creek
South Surrey – White Rock,59030,South Surrey â€“ White Rock
New Westminster – Burnaby,59019,New Westminster â€“ Burnaby
Tobique – Mactaquac,13010,Tobique â€“ Mactaquac
York Centre,35118,York Centre
Vancouver South,59040,Vancouver South
Haliburton – Kawaratha Lakes – Brock,35034,Haliburton â€“ Kawaratha Lakes â€“ Brock
Repentigny,24060,Repentigny
Shefford,24072,Shefford
Longueuil – Saint-Hubert,24043,Longueuil â€“ Saint-Hubert
Beaches – East York,35007,Beaches â€“ East York
Dufferin – Caledon,35022,Dufferin â€“ Caledon
Fleetwood – Port Kells,59012,Fleetwood â€“ Port Kells
New Brunswick Southwest,13008,New Brunswick Southwest
Brandon – Souris,46001,Brandon â€“ Souris
Vancouver Centre,59034,Vancouver Centre
Port Moody – Coquitlam,59023,Port Moody â€“ Coquitlam
Windsor West,35117,Windsor West
Richmond Centre,59025,Richmond Centre
Saint-Laurent,24068,Saint-Laurent
Yukon,60001,Yukon
Hamilton Mountain,35037,Hamilton Mountain
Orléans,35076,OrlÃ©ans
Lanark – Frontenac – Kingston,35049,Lanark â€“ Frontenac â€“ Kingston
